id,name,gis_id,area,lat,lon,elev,wst_id,cst_id,ovfl,rule,rec_id
662,pt1330,1330,0.0,41.7876887956655,1.8573670180846,311.0,128,,0,0,662
663,pt1332,1332,0.0,41.8327018630188,1.72369285840465,325.0,125,,0,0,663
664,pt1334,1334,0.0,41.8144434060823,2.0078897744651,384.0,121,,0,0,664
665,pt1336,1336,0.0,41.7811903391315,1.79721289354846,285.0,125,,0,0,665
666,pt1338,1338,0.0,41.8592271920388,1.69867867992161,357.0,142,,0,0,666
667,pt1340,1340,0.0,41.8964077740004,2.09869340269482,649.0,135,,0,0,667
668,pt1342,1342,0.0,41.8344946345622,1.89674789391929,281.0,128,,0,0,668
669,pt1344,1344,0.0,41.8991268667743,1.76602815652043,463.0,142,,0,0,669
670,pt1346,1346,0.0,41.8933361420485,1.89661077575303,339.0,128,,0,0,670
671,pt1348,1348,0.0,41.5465878071543,1.87380691945225,73.0,75,,0,0,671
672,pt1350,1350,0.0,41.5603756962723,1.87966098607968,81.0,89,,0,0,672
673,pt1352,1352,0.0,41.5862933201329,1.85570033824718,130.0,90,,0,0,673
674,pt1354,1354,0.0,41.5947830488909,1.85467943223069,114.0,90,,0,0,674
675,pt1356,1356,0.0,41.6392446845704,1.85476401131831,148.0,99,,0,0,675
676,pt1358,1358,0.0,41.6536784524223,1.85973882551414,158.0,99,,0,0,676
677,pt1360,1360,0.0,41.6943293387548,1.87123320351212,185.0,106,,0,0,677
678,pt1362,1362,0.0,41.5250060792284,1.87331125304052,111.0,75,,0,0,678
679,pt1364,1364,0.0,41.5243267462957,1.87071301492624,111.0,75,,0,0,679
680,pt1366,1366,0.0,41.6810126667305,1.84704673828226,164.0,106,,0,0,680
681,pt1368,1368,0.0,41.6960304776621,1.84503389958704,178.0,106,,0,0,681
682,pt1370,1370,0.0,41.7045126339898,1.84313920766297,185.0,106,,0,0,682
683,pt1372,1372,0.0,41.7336161417946,1.81206618017836,216.0,105,,0,0,683
684,pt1374,1374,0.0,41.7031332547611,1.83618264839768,193.0,106,,0,0,684
685,pt1376,1376,0.0,41.7016836502766,1.82225048693477,215.0,106,,0,0,685
686,pt1378,1378,0.0,41.7062595676913,1.82216696904704,211.0,106,,0,0,686
687,pt1380,1380,0.0,41.516632983641,1.69947616497998,227.0,73,,0,0,687
688,pt1382,1382,0.0,41.5413745035487,1.69027819749836,253.0,73,,0,0,688
689,pt1384,1384,0.0,41.5511301668088,1.68572947169012,253.0,88,,0,0,689
690,pt1386,1386,0.0,41.7313636884821,1.72395555939941,312.0,105,,0,0,690
691,pt1388,1388,0.0,41.5417076758395,1.66242400898898,286.0,88,,0,0,691
692,pt1390,1390,0.0,41.535682229289,1.65036605384714,299.0,88,,0,0,692
693,pt1392,1392,0.0,41.5334327146674,1.6260494448728,314.0,88,,0,0,693
694,pt1394,1394,0.0,41.7433920107169,1.87386607645317,235.0,120,,0,0,694
695,pt1396,1396,0.0,41.7596055865196,1.86048492964228,259.0,120,,0,0,695
696,pt1398,1398,0.0,41.556249817793,1.6760510306322,261.0,88,,0,0,696
697,pt1400,1400,0.0,41.5634001770845,1.67242296293242,269.0,88,,0,0,697
698,pt1402,1402,0.0,41.5664050252073,1.64972677599509,281.0,88,,0,0,698
699,pt1404,1404,0.0,41.580266236156,1.60590058027551,304.0,88,,0,0,699
700,pt1406,1406,0.0,41.5874866062542,1.55523629012186,337.0,88,,0,0,700
701,pt1408,1408,0.0,41.59907623052,1.54104180937167,357.0,88,,0,0,701
702,pt1410,1410,0.0,41.613311995441,1.52939554415174,380.0,88,,0,0,702
703,pt1412,1412,0.0,41.688654176467,1.82684927798108,185.0,106,,0,0,703
704,pt1414,1414,0.0,41.5368998675291,1.95577175659126,180.0,75,,0,0,704
705,pt1416,1416,0.0,41.5806213651031,1.63549855655624,302.0,88,,0,0,705
706,pt1418,1418,0.0,41.6861656052044,1.77630786777665,274.0,105,,0,0,706
707,pt1420,1420,0.0,41.704186353587,1.8762953793053,203.0,106,,0,0,707
708,pt1422,1422,0.0,41.5500614299307,1.96513388348102,205.0,75,,0,0,708
709,pt1424,1424,0.0,41.6866792632422,1.76321529943708,278.0,105,,0,0,709
710,pt1426,1426,0.0,41.5625373856139,1.97102850334256,251.0,89,,0,0,710
711,pt1428,1428,0.0,41.609424054477,1.63837626173601,347.0,88,,0,0,711
712,pt1430,1430,0.0,41.6415225965233,1.88697225309474,230.0,99,,0,0,712
713,pt1432,1432,0.0,41.5528658502095,1.78404786359421,304.0,81,,0,0,713
714,pt1434,1434,0.0,41.6728387052053,1.75301629581834,306.0,105,,0,0,714
715,pt1436,1436,0.0,41.6463133361711,1.84243576987168,183.0,99,,0,0,715
716,pt1438,1438,0.0,41.6536432711201,1.73159309916377,363.0,105,,0,0,716
717,pt1440,1440,0.0,41.5731799105457,1.9194903091982,282.0,89,,0,0,717
718,pt1442,1442,0.0,41.5788099618426,1.76440509296338,387.0,81,,0,0,718
719,pt1444,1444,0.0,41.5320204324704,1.79139922662724,273.0,81,,0,0,719
720,pt1446,1446,0.0,41.5301393095786,1.40198203403622,637.0,80,,0,0,720
721,pt1448,1448,0.0,41.5821067681612,1.44124253720549,611.0,92,,0,0,721
722,pt1450,1450,0.0,41.5985939362433,1.70330823939373,389.0,88,,0,0,722
723,pt1452,1452,0.0,41.6390251847005,1.89921693473415,278.0,97,,0,0,723
724,pt1454,1454,0.0,41.6390750701332,1.99444034911099,624.0,110,,0,0,724
725,pt1456,1456,0.0,41.3133301788234,2.11804575296987,0.0,55,,0,0,725
726,pt1458,1458,0.0,41.3270134346594,2.11178955108174,0.0,55,,0,0,726
727,pt1460,1460,0.0,41.4436613210492,1.98507393246174,27.0,65,,0,0,727
728,pt1462,1462,0.0,41.4677115185538,1.96905234408853,31.0,71,,0,0,728
729,pt1464,1464,0.0,41.4791622292816,1.93409462520656,45.0,75,,0,0,729
730,pt1466,1466,0.0,41.4947550843164,1.92340363663409,51.0,75,,0,0,730
731,pt1468,1468,0.0,41.5025592780705,1.91892577911281,54.0,75,,0,0,731
732,pt1470,1470,0.0,41.511041619111,1.91704499106719,63.0,75,,0,0,732
733,pt1472,1472,0.0,41.4778062701781,1.92890051937134,51.0,75,,0,0,733
734,pt1474,1474,0.0,41.4684905674186,1.91166862339089,59.0,75,,0,0,734
735,pt1476,1476,0.0,41.460421191363,1.88833640013235,61.0,75,,0,0,735
736,pt1478,1478,0.0,41.4503944901211,1.86591310281255,78.0,62,,0,0,736
737,pt1480,1480,0.0,41.4443729377907,1.85211495614298,83.0,62,,0,0,737
738,pt1482,1482,0.0,41.4304168806101,1.82977332191514,96.0,62,,0,0,738
739,pt1484,1484,0.0,41.4327185173529,1.7993246457814,116.0,62,,0,0,739
740,pt1486,1486,0.0,41.4437225720834,1.78869466939931,127.0,64,,0,0,740
741,pt1488,1488,0.0,41.4430322021397,1.78523183961265,129.0,64,,0,0,741
742,pt1490,1490,0.0,41.4507847790035,1.77639699986734,132.0,64,,0,0,742
743,pt1492,1492,0.0,41.4598254369108,1.76579736495248,143.0,64,,0,0,743
744,pt1494,1494,0.0,41.4946606832063,1.72252555159961,173.0,73,,0,0,744
745,pt1496,1496,0.0,41.3101841924467,1.35499841981573,240.0,45,,0,0,745
746,pt1498,1498,0.0,41.4489829916151,1.99541904507807,41.0,65,,0,0,746
747,pt1500,1500,0.0,41.5022588718066,2.03199386910807,136.0,71,,0,0,747
748,pt1502,1502,0.0,41.5075036613754,2.0336553210187,144.0,71,,0,0,748
749,pt1504,1504,0.0,41.5216792575191,1.80290129336039,238.0,81,,0,0,749
750,pt1506,1506,0.0,41.3193258645873,1.18045220333833,227.0,52,,0,0,750
751,pt1508,1508,0.0,41.2982800468758,1.64573564041249,133.0,39,,0,0,751
752,pt1510,1510,0.0,41.2918154593284,1.5973229874098,156.0,39,,0,0,752
753,pt1512,1512,0.0,41.4423601168841,1.78350655841971,133.0,64,,0,0,753
754,pt1514,1514,0.0,41.4419020583864,1.74093894333428,182.0,64,,0,0,754
755,pt1516,1516,0.0,41.3135280712839,1.66363101956613,160.0,39,,0,0,755
756,pt1518,1518,0.0,41.4438155666181,1.73655731980769,188.0,64,,0,0,756
757,pt1520,1520,0.0,41.3880473114858,1.14381080886409,352.0,52,,0,0,757
758,pt1522,1522,0.0,41.4582861277862,1.6858676338466,269.0,67,,0,0,758
759,pt1524,1524,0.0,41.4236835881109,1.81078369588244,113.0,62,,0,0,759
760,pt1526,1526,0.0,41.392213156861,1.11851429477912,378.0,59,,0,0,760
761,pt1528,1528,0.0,41.3104700287768,1.8015706241928,141.0,41,,0,0,761
762,pt1530,1530,0.0,41.3306448400096,1.67369023197371,173.0,54,,0,0,762
763,pt1532,1532,0.0,41.3997414860368,1.09919439775002,410.0,59,,0,0,763
764,pt1534,1534,0.0,41.340530226742,1.68043004326401,182.0,53,,0,0,764
765,pt1536,1536,0.0,41.4039753618502,1.19980119466786,351.0,52,,0,0,765
766,pt1538,1538,0.0,41.4180894271874,1.77614235590865,142.0,62,,0,0,766
767,pt1540,1540,0.0,41.3490085211796,1.67852351732491,190.0,53,,0,0,767
768,pt1542,1542,0.0,41.2705179173064,1.23727053620994,164.0,38,,0,0,768
769,pt1544,1544,0.0,41.3401741970388,1.82878775180967,250.0,41,,0,0,769
770,pt1546,1546,0.0,41.2894614007213,1.73260520343238,104.0,41,,0,0,770
771,pt1548,1548,0.0,41.399048038839,1.76868471810736,159.0,62,,0,0,771
772,pt1550,1550,0.0,41.2847144322714,2.05515303980893,2.0,44,,0,0,772
773,pt1552,1552,0.0,41.3998816370462,1.98836046467838,41.0,65,,0,0,773
774,pt1554,1554,0.0,41.3933787690305,1.61511119046546,289.0,54,,0,0,774
775,pt1556,1556,0.0,41.3462331884839,1.84603178510837,256.0,41,,0,0,775
776,pt1558,1558,0.0,41.336590989849,1.86268457154809,297.0,43,,0,0,776
777,pt1560,1560,0.0,41.4133473904498,1.95862157911315,112.0,56,,0,0,777
778,pt1562,1562,0.0,41.4963851369936,1.59030864950969,486.0,70,,0,0,778
779,pt1564,1564,0.0,41.4823906270665,1.92969447337829,53.0,75,,0,0,779
780,pt1566,1566,0.0,41.4067605940045,1.12851532984747,370.0,59,,0,0,780
781,pt1568,1568,0.0,41.4114264673765,1.70505091687393,219.0,53,,0,0,781
782,pt1570,1570,0.0,41.3375407584377,1.89303114144849,344.0,43,,0,0,782
783,pt1572,1572,0.0,41.4276552139349,2.02441568113013,51.0,65,,0,0,783
784,pt1574,1574,0.0,41.382624890444,2.03463839011294,17.0,49,,0,0,784
785,pt1576,1576,0.0,41.4860009370699,1.89659419085113,89.0,75,,0,0,785
786,pt1578,1578,0.0,41.2856232536089,1.57231797016697,158.0,39,,0,0,786
787,pt1580,1580,0.0,41.2969142548194,1.504734368851,233.0,40,,0,0,787
788,pt1582,1582,0.0,41.4223487101077,1.63186845050587,348.0,61,,0,0,788
789,pt1584,1584,0.0,41.4697026453942,1.83515196748703,129.0,64,,0,0,789
790,pt1586,1586,0.0,41.3324679850548,1.90959859016784,359.0,43,,0,0,790
791,pt1588,1588,0.0,41.3566942260002,1.98469064990421,123.0,56,,0,0,791
792,pt1590,1590,0.0,41.4138607769657,1.52695576018307,549.0,70,,0,0,792
793,pt1592,1592,0.0,41.3581187183511,1.40263385837572,419.0,45,,0,0,793
794,pt1594,1594,0.0,41.3796044786906,1.91575617398361,241.0,56,,0,0,794
795,pt1596,1596,0.0,41.3017447634617,1.56911956297339,195.0,48,,0,0,795
796,pt1598,1598,0.0,41.3201126054435,1.42728560661941,382.0,48,,0,0,796
797,pt1600,1600,0.0,41.3294828593686,1.52281568011938,393.0,48,,0,0,797
798,pt1602,1602,0.0,41.3864390458766,1.834034954599,354.0,62,,0,0,798
799,pt1604,1604,0.0,41.3952268776756,2.05615918517366,73.0,49,,0,0,799
800,pt1606,1606,0.0,41.4051488346005,1.9162000142227,247.0,56,,0,0,800
801,pt1608,1608,0.0,41.4226521261021,1.58724832307197,449.0,61,,0,0,801
802,pt1610,1610,0.0,41.4039281435499,1.32658454285176,478.0,45,,0,0,802
803,pt1612,1612,0.0,41.4288967422389,1.55135498285747,506.0,70,,0,0,803
804,pt1614,1614,0.0,41.4760578984888,1.53337223962194,588.0,70,,0,0,804
805,pt1616,1616,0.0,41.4858505791191,1.81573395649704,170.0,81,,0,0,805
806,pt1618,1618,0.0,41.2340782712793,1.33698751050463,147.0,33,,0,0,806
807,pt1620,1620,0.0,41.2592142842159,1.3571447782321,195.0,33,,0,0,807
808,pt1622,1622,0.0,41.2617128183233,1.39520763261213,257.0,45,,0,0,808
809,pt1624,1624,0.0,41.1377336128898,1.23391252845722,20.0,18,,0,0,809
810,pt1626,1626,0.0,41.1488844607766,1.23620822609926,28.0,18,,0,0,810
811,pt1628,1628,0.0,41.1580082576809,1.23423336556089,36.0,18,,0,0,811
812,pt1630,1630,0.0,41.1959164581655,1.23321471894203,70.0,25,,0,0,812
813,pt1632,1632,0.0,41.2210854776668,1.21175470106992,113.0,25,,0,0,813
814,pt1634,1634,0.0,41.235716266501,1.66348499914184,31.0,39,,0,0,814
815,pt1636,1636,0.0,41.2545749074504,1.54700222187858,89.0,31,,0,0,815
816,pt1638,1638,0.0,41.2645217459026,1.55804666087553,113.0,31,,0,0,816
817,pt1640,1640,0.0,41.2654514816996,1.63428254598874,104.0,39,,0,0,817
818,pt1642,1642,0.0,41.2333430919672,1.24346646075454,121.0,38,,0,0,818
819,pt1644,1644,0.0,41.2824598991934,1.75007631974231,82.0,41,,0,0,819
820,pt1646,1646,0.0,41.2737491355178,1.56391018586794,127.0,31,,0,0,820
821,pt1648,1648,0.0,41.1238715415446,1.06308229820626,86.0,22,,0,0,821
822,pt1650,1650,0.0,41.1031441789799,1.19594229540932,8.0,18,,0,0,822
823,pt1652,1652,0.0,41.1987028853172,1.244393188016,97.0,38,,0,0,823
824,pt1654,1654,0.0,41.1230646735733,1.17378048184686,34.0,18,,0,0,824
825,pt1656,1656,0.0,41.1341342662177,1.17087904420642,49.0,25,,0,0,825
826,pt1658,1658,0.0,41.2139065259073,1.25524268386424,124.0,38,,0,0,826
827,pt1660,1660,0.0,41.1324262636138,1.14584817411359,61.0,25,,0,0,827
828,pt1662,1662,0.0,41.218125951208,1.14862460681333,208.0,25,,0,0,828
829,pt1664,1664,0.0,41.1458848106497,1.16968749824884,66.0,25,,0,0,829
830,pt1666,1666,0.0,41.1389061580148,1.14220622232525,68.0,25,,0,0,830
831,pt1668,1668,0.0,41.1856347249783,1.00414226490929,269.0,22,,0,0,831
832,pt1670,1670,0.0,41.226468734473,1.26443486437077,147.0,38,,0,0,832
833,pt1672,1672,0.0,41.1515474807937,0.999121737856068,220.0,22,,0,0,833
834,pt1674,1674,0.0,41.1569404534113,1.16591951970666,82.0,25,,0,0,834
835,pt1676,1676,0.0,41.2030685565416,0.99149280748048,317.0,22,,0,0,835
836,pt1678,1678,0.0,41.1426072447683,0.937121480521651,241.0,21,,0,0,836
837,pt1680,1680,0.0,41.1958248783876,1.35959673089469,74.0,33,,0,0,837
838,pt1682,1682,0.0,41.1124568849017,1.00722551660459,112.0,22,,0,0,838
839,pt1684,1684,0.0,41.1487145186335,1.10214013813153,110.0,25,,0,0,839
840,pt1686,1686,0.0,41.1632715029981,0.987305276938867,259.0,21,,0,0,840
841,pt1688,1688,0.0,41.2094565105951,0.969108080127774,372.0,37,,0,0,841
842,pt1690,1690,0.0,41.2192825606146,1.30878694247369,139.0,33,,0,0,842
843,pt1692,1692,0.0,41.2575844638559,1.58787499161662,116.0,39,,0,0,843
844,pt1694,1694,0.0,41.4543656902628,1.20097964554237,480.0,63,,0,0,844
845,pt1696,1696,0.0,41.4312417237519,1.09809661656201,432.0,59,,0,0,845
846,pt1698,1698,0.0,41.2290426983804,1.09635413206856,358.0,25,,0,0,846
847,pt1700,1700,0.0,41.2414930106852,1.28482647880061,193.0,38,,0,0,847
848,pt1702,1702,0.0,40.8895018062974,0.725305045216176,107.0,9,,0,0,848
849,pt1704,1704,0.0,40.9974064411862,0.753527614824865,361.0,11,,0,0,849
850,pt1706,1706,0.0,40.9839091928266,0.791075382403863,337.0,11,,0,0,850
851,pt1708,1708,0.0,41.1338435099341,0.959015503141297,210.0,21,,0,0,851
852,pt1710,1710,0.0,41.138234609869,0.912178478737636,299.0,21,,0,0,852
853,pt1712,1712,0.0,41.1981397294496,1.04704360499069,235.0,22,,0,0,853
854,pt1714,1714,0.0,41.1485143939249,1.09003622853679,118.0,22,,0,0,854
855,pt1716,1716,0.0,41.1293351408354,1.11653449538815,71.0,25,,0,0,855
856,pt1718,1718,0.0,41.1183247564711,1.16353688627498,36.0,18,,0,0,856
857,pt1720,1720,0.0,41.1290777188879,1.02315211501417,130.0,22,,0,0,857
858,pt1722,1722,0.0,41.1604315583779,1.02134479256606,200.0,22,,0,0,858
859,pt1724,1724,0.0,41.1628949173482,1.1191710303989,128.0,25,,0,0,859
860,pt1726,1726,0.0,41.169786163076,1.23478235211629,47.0,25,,0,0,860
861,pt1728,1728,0.0,41.1815375174787,1.23360133112856,57.0,25,,0,0,861
862,pt1730,1730,0.0,41.215627385127,1.19718363164469,127.0,25,,0,0,862
863,pt1732,1732,0.0,41.210948945357,1.23281023392665,81.0,25,,0,0,863
864,pt1734,1734,0.0,41.2608290149941,1.16128215026121,238.0,25,,0,0,864
865,pt1736,1736,0.0,41.3927664223641,1.27911859420431,478.0,52,,0,0,865
866,pt1738,1738,0.0,41.2784800454127,1.2448565831109,181.0,38,,0,0,866
867,pt1740,1740,0.0,41.3398649551673,1.28311485970848,319.0,45,,0,0,867
868,pt1742,1742,0.0,41.3053927472103,1.12708239384033,469.0,52,,0,0,868
869,pt1744,1744,0.0,41.3336903239136,1.17918497984856,247.0,52,,0,0,869
870,pt1746,1746,0.0,41.3774506487795,1.17622863908186,313.0,52,,0,0,870
871,pt1748,1748,0.0,41.4258131082188,1.21657113324609,387.0,63,,0,0,871
872,pt1750,1750,0.0,41.4773635259251,1.27862078059158,538.0,82,,0,0,872
873,pt1752,1752,0.0,41.420164220128,1.18979965603617,385.0,63,,0,0,873
874,pt1754,1754,0.0,41.388314731328,1.08042803410665,453.0,59,,0,0,874
875,pt1756,1756,0.0,41.3978993734399,1.06712354564292,469.0,59,,0,0,875
876,pt1758,1758,0.0,41.3941914292996,1.04118483454214,488.0,59,,0,0,876
877,pt1760,1760,0.0,41.1912494642681,1.3597109747939,67.0,33,,0,0,877
878,pt1762,1762,0.0,41.2191448246953,1.34429332877026,102.0,33,,0,0,878
879,pt1764,1764,0.0,41.2650845136156,1.35613108501035,197.0,33,,0,0,879
880,pt1766,1766,0.0,41.3021045708301,1.38468030485858,264.0,45,,0,0,880
881,pt1768,1768,0.0,41.3429391935293,1.35937954975561,285.0,45,,0,0,881
882,pt1770,1770,0.0,41.4761005995945,1.38992943882981,547.0,80,,0,0,882
883,pt1772,1772,0.0,41.2417616555913,1.56807574063081,83.0,31,,0,0,883
884,pt1774,1774,0.0,41.2706635966482,1.52671333828348,132.0,31,,0,0,884
885,pt1776,1776,0.0,41.2642363099041,1.64210668695008,104.0,39,,0,0,885
886,pt1778,1778,0.0,41.2785768960813,1.63834254833038,114.0,39,,0,0,886
887,pt1780,1780,0.0,41.2725494362838,1.62633479485527,117.0,39,,0,0,887
888,pt1782,1782,0.0,41.3907371444111,1.45880469839171,597.0,48,,0,0,888
889,pt1784,1784,0.0,41.3260388736335,1.67118158580157,173.0,54,,0,0,889
890,pt1786,1786,0.0,41.3921030554066,1.67330984770397,248.0,54,,0,0,890
891,pt1788,1788,0.0,41.2590843597619,1.76525218422201,35.0,41,,0,0,891
892,pt1790,1790,0.0,41.2968056314125,1.87291277115416,246.0,43,,0,0,892
893,pt1792,1792,0.0,41.3161875534801,1.72514973757007,160.0,53,,0,0,893
894,pt1794,1794,0.0,41.3402594300175,1.71426978766957,200.0,53,,0,0,894
895,pt1796,1796,0.0,41.2984841983696,1.78098219085033,106.0,41,,0,0,895
896,pt1798,1798,0.0,41.3129397069718,1.78765039193701,124.0,41,,0,0,896
897,pt1800,1800,0.0,41.3487219964682,2.04641912258772,6.0,49,,0,0,897
898,pt1802,1802,0.0,41.3565746668209,2.04717228641469,10.0,49,,0,0,898
899,pt1804,1804,0.0,41.3874945063358,2.07016202564233,77.0,55,,0,0,899
900,pt1806,1806,0.0,41.4066306041887,2.01257209941325,16.0,65,,0,0,900
901,pt1808,1808,0.0,41.4359000023557,1.99475198567698,25.0,65,,0,0,901
902,pt1810,1810,0.0,41.3978743967446,1.98318165549755,52.0,65,,0,0,902
903,pt1812,1812,0.0,41.472902570511,1.96462347578103,35.0,71,,0,0,903
904,pt1814,1814,0.0,41.4614726517852,2.00304884415797,53.0,65,,0,0,904
905,pt1816,1816,0.0,41.4687912444818,2.01771430910595,87.0,65,,0,0,905
906,pt1818,1818,0.0,41.4917618687177,2.02780227910684,122.0,65,,0,0,906
907,pt1820,1820,0.0,41.5930658694894,2.0227998795125,398.0,84,,0,0,907
908,pt1822,1822,0.0,41.4263522706016,1.81594717249023,102.0,62,,0,0,908
909,pt1824,1824,0.0,41.3926533337857,1.72192022165203,192.0,53,,0,0,909
910,pt1826,1826,0.0,41.4586895723426,1.6641314413179,309.0,67,,0,0,910
911,pt1828,1828,0.0,41.4744141300442,1.6116487634966,426.0,61,,0,0,911
912,pt1830,1830,0.0,41.4830189807191,1.73405709986424,167.0,73,,0,0,912
913,pt1832,1832,0.0,41.5120866016845,1.70217669140874,203.0,73,,0,0,913
914,pt1834,1834,0.0,41.5503866939762,1.67791138285307,263.0,88,,0,0,914
915,pt1836,1836,0.0,41.5202803422817,1.56630169207979,421.0,70,,0,0,915
916,pt1838,1838,0.0,41.5877065510713,1.68237527359607,322.0,88,,0,0,916
917,pt1840,1840,0.0,41.5688553069102,1.63574620773305,286.0,88,,0,0,917
918,pt1842,1842,0.0,41.6358002309091,1.65521811668263,430.0,88,,0,0,918
919,pt1844,1844,0.0,41.5870504793489,1.57266276048639,322.0,88,,0,0,919
920,pt1846,1846,0.0,41.5971925064688,1.54718105131203,353.0,88,,0,0,920
921,pt1848,1848,0.0,41.5893759659469,1.49858781494635,455.0,92,,0,0,921
922,pt1850,1850,0.0,41.5566094716934,1.49285120061638,494.0,70,,0,0,922
923,pt1852,1852,0.0,41.717227846849,1.52615593119981,630.0,122,,0,0,923
924,pt1854,1854,0.0,41.4843841914573,1.93313956657728,44.0,75,,0,0,924
925,pt1856,1856,0.0,41.5125437870604,1.93789640434768,94.0,75,,0,0,925
926,pt1858,1858,0.0,41.5405985292945,1.93134584928439,161.0,75,,0,0,926
927,pt1860,1860,0.0,41.5806550105467,1.98380243875119,323.0,89,,0,0,927
928,pt1862,1862,0.0,41.5686922656524,1.79681011239771,399.0,81,,0,0,928
929,pt1864,1864,0.0,41.5087219741389,1.81444739958521,199.0,81,,0,0,929
930,pt1866,1866,0.0,41.6129913538614,1.84477418020806,125.0,90,,0,0,930
931,pt1868,1868,0.0,41.6464789132336,1.85899414228586,164.0,99,,0,0,931
932,pt1870,1870,0.0,41.7148556741176,1.83160831629267,193.0,106,,0,0,932
933,pt1872,1872,0.0,41.727056683926,1.7484773483355,313.0,105,,0,0,933
934,pt1874,1874,0.0,41.6940549895404,1.60780722342187,570.0,88,,0,0,934
935,pt1876,1876,0.0,41.7686600989146,1.7869674096541,236.0,125,,0,0,935
936,pt1878,1878,0.0,41.7600836447013,1.66226409073918,506.0,125,,0,0,936
937,pt1880,1880,0.0,41.7965920096531,1.76984088311518,254.0,125,,0,0,937
938,pt1882,1882,0.0,41.8076106292052,1.76089180626957,259.0,125,,0,0,938
939,pt1884,1884,0.0,41.8232421270928,1.75534618914298,274.0,125,,0,0,939
940,pt1886,1886,0.0,41.8322602630557,1.74293319711676,299.0,125,,0,0,940
941,pt1888,1888,0.0,41.8443996172945,1.71734008217481,313.0,125,,0,0,941
942,pt1890,1890,0.0,41.8721900958983,1.57768787836823,646.0,145,,0,0,942
943,pt1892,1892,0.0,41.8568093860028,1.71621761238035,325.0,125,,0,0,943
944,pt1894,1894,0.0,41.9180656792916,1.69835914685156,402.0,142,,0,0,944
945,pt1896,1896,0.0,41.9353844626178,1.72690077140763,444.0,142,,0,0,945
946,pt1898,1898,0.0,41.9197360685194,1.67293993776922,410.0,142,,0,0,946
947,pt1900,1900,0.0,41.9324505656047,1.64203294654026,449.0,142,,0,0,947
948,pt1902,1902,0.0,41.9434528298122,1.57875084892751,530.0,145,,0,0,948
949,pt1904,1904,0.0,41.9535159575623,1.54699806241651,585.0,145,,0,0,949
950,pt1906,1906,0.0,41.9784804848459,1.60951367350638,539.0,145,,0,0,950
951,pt1908,1908,0.0,42.1666009174024,1.59573461114539,916.0,172,,0,0,951
952,pt1910,1910,0.0,42.1812307497839,1.56288974570473,1524.0,185,,0,0,952
953,pt1912,1912,0.0,42.2154270034726,1.6887518326492,1246.0,200,,0,0,953
954,pt1914,1914,0.0,41.7204607090001,1.86903067457443,191.0,106,,0,0,954
955,pt1916,1916,0.0,41.6668829215875,1.92822451429353,399.0,97,,0,0,955
956,pt1918,1918,0.0,41.737720382852,1.89578726634399,229.0,120,,0,0,956
957,pt1920,1920,0.0,41.8135012712046,1.95915613135713,280.0,121,,0,0,957
958,pt1922,1922,0.0,41.8514779665058,2.0625981801658,575.0,135,,0,0,958
959,pt1924,1924,0.0,41.8371140650968,1.9675159402975,303.0,121,,0,0,959
960,pt1926,1926,0.0,41.8502276613295,1.97167714830975,315.0,121,,0,0,960
961,pt1928,1928,0.0,41.8784155213538,1.9799733270729,365.0,121,,0,0,961
962,pt1930,1930,0.0,41.9547310789773,2.03481124280923,500.0,161,,0,0,962
963,pt1932,1932,0.0,42.0826886112759,2.06563058058673,687.0,161,,0,0,963
964,pt1934,1934,0.0,41.9750170540447,2.02223928095719,559.0,161,,0,0,964
965,pt1936,1936,0.0,41.8291976260694,1.8898458498773,271.0,128,,0,0,965
966,pt1938,1938,0.0,41.8870678886242,1.85734751232068,364.0,128,,0,0,966
967,pt1940,1940,0.0,41.8932602116709,1.88873708913272,315.0,128,,0,0,967
968,pt1942,1942,0.0,41.9219888099969,1.88473712973181,339.0,128,,0,0,968
969,pt1944,1944,0.0,41.9839088360194,1.82494906324855,521.0,173,,0,0,969
970,pt1946,1946,0.0,42.0223401029329,1.98995077647991,543.0,169,,0,0,970
971,pt1948,1948,0.0,42.1641151294819,2.05536057713207,865.0,169,,0,0,971
972,pt1950,1950,0.0,41.9945821755486,1.88697607429252,414.0,169,,0,0,972
973,pt1952,1952,0.0,42.0024263792617,1.88683936012945,427.0,169,,0,0,973
974,pt1954,1954,0.0,42.0194306165023,1.88741953857507,436.0,169,,0,0,974
975,pt1956,1956,0.0,42.0163391567703,1.90588381836424,474.0,169,,0,0,975
976,pt1958,1958,0.0,42.0590354483528,1.80795133062941,647.0,173,,0,0,976
977,pt1960,1960,0.0,42.0376654281112,1.88008567056482,450.0,175,,0,0,977
978,pt1962,1962,0.0,42.1213355339752,1.87861331270483,602.0,175,,0,0,978
979,pt1964,1964,0.0,42.1532055694235,1.79775484553291,1400.0,173,,0,0,979
980,pt1966,1966,0.0,42.1685289300853,1.96214343196167,845.0,169,,0,0,980
981,pt1968,1968,0.0,42.2140864872072,1.8699384864641,697.0,187,,0,0,981
982,pt1970,1970,0.0,42.2147314757802,1.86904756258486,704.0,187,,0,0,982
983,pt1972,1972,0.0,42.2317819696604,1.74822991705169,1012.0,197,,0,0,983
984,pt1974,1974,0.0,42.2570085519134,1.84717210285214,805.0,190,,0,0,984
985,pt1976,1976,0.0,42.2345898540736,1.89420434005251,744.0,190,,0,0,985
986,pt1978,1978,0.0,42.2444929554308,1.97497661265951,846.0,190,,0,0,986
